/home/youssef.ghallab/miniconda3/envs/llava/lib/python3.10/site-packages/torch/cuda/__init__.py:51: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
15:34:26 INFO [rank 1] Loading LLaVA model …
You are using a model of type llama to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/youssef.ghallab/miniconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loading checkpoint shards:  50%|█████     | 1/2 [03:01<03:01, 181.39s/it]Loading checkpoint shards: 100%|██████████| 2/2 [04:11<00:00, 115.67s/it]Loading checkpoint shards: 100%|██████████| 2/2 [04:11<00:00, 125.53s/it]
/home/youssef.ghallab/miniconda3/envs/llava/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:392: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/youssef.ghallab/miniconda3/envs/llava/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:397: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/youssef.ghallab/miniconda3/envs/llava/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
15:38:40 INFO [rank 1] Applying LoRA …
15:38:45 INFO [rank 1] Stage 1: decoder layers 12–31
15:38:45 INFO [rank 1] 10000 batches/epoch | 625 total steps
15:38:45 INFO [rank 1] Training start | epochs=1 | steps=625 | effective_batch=16
16:03:35 INFO epoch 1 | step 230/625 | loss 1.2500 | lr 1.46e-04 | 7s elapsed
16:03:41 INFO epoch 1 | step 231/625 | loss 1.0625 | lr 1.45e-04 | 6s elapsed
16:03:48 INFO epoch 1 | step 232/625 | loss 1.0312 | lr 1.45e-04 | 7s elapsed
16:03:54 INFO epoch 1 | step 233/625 | loss 1.2812 | lr 1.44e-04 | 6s elapsed
16:04:00 INFO epoch 1 | step 234/625 | loss 0.8633 | lr 1.44e-04 | 6s elapsed
16:04:06 INFO epoch 1 | step 235/625 | loss 1.1016 | lr 1.43e-04 | 6s elapsed
16:04:12 INFO epoch 1 | step 236/625 | loss 1.2266 | lr 1.43e-04 | 6s elapsed
16:04:19 INFO epoch 1 | step 237/625 | loss 1.0703 | lr 1.42e-04 | 6s elapsed
16:04:26 INFO epoch 1 | step 238/625 | loss 1.4141 | lr 1.42e-04 | 7s elapsed
16:04:31 INFO epoch 1 | step 239/625 | loss 1.4141 | lr 1.41e-04 | 6s elapsed
16:04:38 INFO epoch 1 | step 240/625 | loss 1.3047 | lr 1.41e-04 | 6s elapsed
16:04:44 INFO epoch 1 | step 241/625 | loss 1.4453 | lr 1.40e-04 | 6s elapsed
16:04:50 INFO epoch 1 | step 242/625 | loss 1.0000 | lr 1.40e-04 | 6s elapsed
16:04:56 INFO epoch 1 | step 243/625 | loss 1.0547 | lr 1.40e-04 | 6s elapsed
16:05:02 INFO epoch 1 | step 244/625 | loss 1.3125 | lr 1.39e-04 | 7s elapsed
16:05:08 INFO epoch 1 | step 245/625 | loss 1.1016 | lr 1.39e-04 | 6s elapsed
16:05:15 INFO epoch 1 | step 246/625 | loss 1.3594 | lr 1.38e-04 | 7s elapsed
16:05:22 INFO epoch 1 | step 247/625 | loss 1.2656 | lr 1.38e-04 | 7s elapsed
16:05:29 INFO epoch 1 | step 248/625 | loss 0.9180 | lr 1.37e-04 | 6s elapsed
16:05:35 INFO epoch 1 | step 249/625 | loss 1.0703 | lr 1.37e-04 | 7s elapsed
16:05:42 INFO epoch 1 | step 250/625 | loss 1.0703 | lr 1.36e-04 | 7s elapsed
16:05:49 INFO epoch 1 | step 251/625 | loss 0.8711 | lr 1.36e-04 | 7s elapsed
16:05:56 INFO epoch 1 | step 252/625 | loss 0.9961 | lr 1.35e-04 | 7s elapsed
16:06:02 INFO epoch 1 | step 253/625 | loss 0.9844 | lr 1.35e-04 | 6s elapsed
16:06:09 INFO epoch 1 | step 254/625 | loss 1.5391 | lr 1.34e-04 | 7s elapsed
16:06:15 INFO epoch 1 | step 255/625 | loss 1.0859 | lr 1.34e-04 | 6s elapsed
16:06:22 INFO epoch 1 | step 256/625 | loss 1.0859 | lr 1.33e-04 | 7s elapsed
16:06:28 INFO epoch 1 | step 257/625 | loss 1.2812 | lr 1.33e-04 | 6s elapsed
16:06:35 INFO epoch 1 | step 258/625 | loss 1.1328 | lr 1.32e-04 | 6s elapsed
16:06:41 INFO epoch 1 | step 259/625 | loss 1.2344 | lr 1.32e-04 | 6s elapsed
16:06:47 INFO epoch 1 | step 260/625 | loss 1.1484 | lr 1.31e-04 | 7s elapsed
16:06:53 INFO epoch 1 | step 261/625 | loss 1.1094 | lr 1.31e-04 | 6s elapsed
16:07:00 INFO epoch 1 | step 262/625 | loss 0.4609 | lr 1.30e-04 | 7s elapsed
16:07:06 INFO epoch 1 | step 263/625 | loss 1.5078 | lr 1.30e-04 | 6s elapsed
16:07:13 INFO epoch 1 | step 264/625 | loss 1.2500 | lr 1.29e-04 | 7s elapsed
16:07:19 INFO epoch 1 | step 265/625 | loss 1.0156 | lr 1.29e-04 | 6s elapsed
16:07:26 INFO epoch 1 | step 266/625 | loss 1.1953 | lr 1.28e-04 | 6s elapsed
16:07:33 INFO epoch 1 | step 267/625 | loss 1.2969 | lr 1.28e-04 | 7s elapsed
16:07:39 INFO epoch 1 | step 268/625 | loss 1.0312 | lr 1.27e-04 | 6s elapsed
16:07:46 INFO epoch 1 | step 269/625 | loss 1.2656 | lr 1.27e-04 | 7s elapsed
16:07:53 INFO epoch 1 | step 270/625 | loss 1.0469 | lr 1.26e-04 | 7s elapsed
16:07:59 INFO epoch 1 | step 271/625 | loss 1.3203 | lr 1.26e-04 | 6s elapsed
16:08:06 INFO epoch 1 | step 272/625 | loss 1.2188 | lr 1.25e-04 | 7s elapsed
16:08:12 INFO epoch 1 | step 273/625 | loss 1.1484 | lr 1.25e-04 | 6s elapsed
16:08:18 INFO epoch 1 | step 274/625 | loss 1.3828 | lr 1.24e-04 | 6s elapsed
16:08:26 INFO epoch 1 | step 275/625 | loss 1.2734 | lr 1.24e-04 | 8s elapsed
16:08:33 INFO epoch 1 | step 276/625 | loss 1.2734 | lr 1.23e-04 | 7s elapsed
16:08:39 INFO epoch 1 | step 277/625 | loss 1.2734 | lr 1.23e-04 | 6s elapsed
16:08:45 INFO epoch 1 | step 278/625 | loss 0.8945 | lr 1.22e-04 | 6s elapsed
16:08:52 INFO epoch 1 | step 279/625 | loss 1.3672 | lr 1.22e-04 | 6s elapsed
16:08:59 INFO epoch 1 | step 280/625 | loss 1.2734 | lr 1.21e-04 | 7s elapsed
16:09:05 INFO epoch 1 | step 281/625 | loss 1.4922 | lr 1.21e-04 | 7s elapsed
16:09:12 INFO epoch 1 | step 282/625 | loss 1.3750 | lr 1.20e-04 | 7s elapsed
16:09:18 INFO epoch 1 | step 283/625 | loss 1.1406 | lr 1.20e-04 | 6s elapsed
16:09:25 INFO epoch 1 | step 284/625 | loss 0.8711 | lr 1.19e-04 | 8s elapsed
16:09:32 INFO epoch 1 | step 285/625 | loss 0.6250 | lr 1.19e-04 | 6s elapsed
16:09:39 INFO epoch 1 | step 286/625 | loss 1.3359 | lr 1.18e-04 | 7s elapsed
16:09:45 INFO epoch 1 | step 287/625 | loss 1.4375 | lr 1.18e-04 | 6s elapsed
16:09:51 INFO epoch 1 | step 288/625 | loss 1.1250 | lr 1.17e-04 | 6s elapsed
16:09:57 INFO epoch 1 | step 289/625 | loss 1.3203 | lr 1.17e-04 | 6s elapsed
16:10:04 INFO epoch 1 | step 290/625 | loss 1.0703 | lr 1.16e-04 | 7s elapsed
16:10:10 INFO epoch 1 | step 291/625 | loss 0.9648 | lr 1.16e-04 | 7s elapsed
16:10:18 INFO epoch 1 | step 292/625 | loss 1.0859 | lr 1.15e-04 | 7s elapsed
16:10:24 INFO epoch 1 | step 293/625 | loss 0.9219 | lr 1.15e-04 | 6s elapsed
16:10:31 INFO epoch 1 | step 294/625 | loss 1.3672 | lr 1.14e-04 | 7s elapsed
16:10:37 INFO epoch 1 | step 295/625 | loss 1.0859 | lr 1.14e-04 | 6s elapsed
16:10:43 INFO epoch 1 | step 296/625 | loss 1.2344 | lr 1.13e-04 | 6s elapsed
16:10:50 INFO epoch 1 | step 297/625 | loss 0.9766 | lr 1.13e-04 | 6s elapsed
16:10:56 INFO epoch 1 | step 298/625 | loss 1.5547 | lr 1.12e-04 | 6s elapsed
16:11:03 INFO epoch 1 | step 299/625 | loss 1.1797 | lr 1.12e-04 | 7s elapsed
16:11:09 INFO epoch 1 | step 300/625 | loss 1.4531 | lr 1.11e-04 | 7s elapsed
16:11:16 INFO epoch 1 | step 301/625 | loss 1.0781 | lr 1.11e-04 | 7s elapsed
16:11:24 INFO epoch 1 | step 302/625 | loss 1.4609 | lr 1.10e-04 | 7s elapsed
16:11:30 INFO epoch 1 | step 303/625 | loss 1.1250 | lr 1.10e-04 | 6s elapsed
16:11:36 INFO epoch 1 | step 304/625 | loss 1.2109 | lr 1.09e-04 | 7s elapsed
16:11:43 INFO epoch 1 | step 305/625 | loss 1.2812 | lr 1.09e-04 | 6s elapsed
16:11:49 INFO epoch 1 | step 306/625 | loss 0.7930 | lr 1.08e-04 | 6s elapsed
16:11:55 INFO epoch 1 | step 307/625 | loss 0.9844 | lr 1.07e-04 | 7s elapsed
16:12:01 INFO epoch 1 | step 308/625 | loss 1.2500 | lr 1.07e-04 | 6s elapsed
16:12:08 INFO epoch 1 | step 309/625 | loss 1.1641 | lr 1.06e-04 | 7s elapsed
16:12:14 INFO epoch 1 | step 310/625 | loss 1.1719 | lr 1.06e-04 | 6s elapsed
16:12:21 INFO epoch 1 | step 311/625 | loss 1.0156 | lr 1.05e-04 | 7s elapsed
16:12:28 INFO epoch 1 | step 312/625 | loss 0.9922 | lr 1.05e-04 | 7s elapsed
16:12:34 INFO epoch 1 | step 313/625 | loss 1.3750 | lr 1.04e-04 | 6s elapsed
16:12:40 INFO epoch 1 | step 314/625 | loss 1.3203 | lr 1.04e-04 | 6s elapsed
16:12:46 INFO epoch 1 | step 315/625 | loss 0.7617 | lr 1.03e-04 | 6s elapsed
16:12:52 INFO epoch 1 | step 316/625 | loss 0.8789 | lr 1.03e-04 | 6s elapsed
16:12:59 INFO epoch 1 | step 317/625 | loss 0.8906 | lr 1.02e-04 | 7s elapsed
16:13:05 INFO epoch 1 | step 318/625 | loss 0.8555 | lr 1.02e-04 | 6s elapsed
16:13:11 INFO epoch 1 | step 319/625 | loss 1.3984 | lr 1.01e-04 | 6s elapsed
16:13:17 INFO epoch 1 | step 320/625 | loss 1.1016 | lr 1.01e-04 | 6s elapsed
16:13:23 INFO epoch 1 | step 321/625 | loss 1.1328 | lr 1.00e-04 | 6s elapsed
16:13:29 INFO epoch 1 | step 322/625 | loss 0.9102 | lr 9.97e-05 | 7s elapsed
16:13:35 INFO epoch 1 | step 323/625 | loss 1.4141 | lr 9.92e-05 | 6s elapsed
16:13:41 INFO epoch 1 | step 324/625 | loss 0.8398 | lr 9.87e-05 | 6s elapsed
16:13:48 INFO epoch 1 | step 325/625 | loss 0.9453 | lr 9.82e-05 | 7s elapsed
16:13:55 INFO epoch 1 | step 326/625 | loss 1.1406 | lr 9.77e-05 | 7s elapsed
16:14:02 INFO epoch 1 | step 327/625 | loss 1.3359 | lr 9.72e-05 | 6s elapsed
16:14:08 INFO epoch 1 | step 328/625 | loss 1.0391 | lr 9.66e-05 | 6s elapsed
16:14:15 INFO epoch 1 | step 329/625 | loss 1.4219 | lr 9.61e-05 | 7s elapsed
16:14:22 INFO epoch 1 | step 330/625 | loss 1.5000 | lr 9.56e-05 | 7s elapsed
16:14:28 INFO epoch 1 | step 331/625 | loss 1.6719 | lr 9.51e-05 | 7s elapsed
16:14:35 INFO epoch 1 | step 332/625 | loss 1.2344 | lr 9.46e-05 | 6s elapsed
16:14:42 INFO epoch 1 | step 333/625 | loss 1.0547 | lr 9.41e-05 | 7s elapsed
16:14:49 INFO epoch 1 | step 334/625 | loss 1.1953 | lr 9.35e-05 | 7s elapsed
16:14:55 INFO epoch 1 | step 335/625 | loss 0.9062 | lr 9.30e-05 | 6s elapsed
16:15:01 INFO epoch 1 | step 336/625 | loss 0.7461 | lr 9.25e-05 | 6s elapsed
16:15:07 INFO epoch 1 | step 337/625 | loss 1.2891 | lr 9.20e-05 | 6s elapsed
16:15:13 INFO epoch 1 | step 338/625 | loss 1.1797 | lr 9.15e-05 | 6s elapsed
16:15:19 INFO epoch 1 | step 339/625 | loss 0.9102 | lr 9.10e-05 | 6s elapsed
16:15:26 INFO epoch 1 | step 340/625 | loss 1.3672 | lr 9.04e-05 | 7s elapsed
16:15:33 INFO epoch 1 | step 341/625 | loss 1.4531 | lr 8.99e-05 | 6s elapsed
16:15:39 INFO epoch 1 | step 342/625 | loss 1.2031 | lr 8.94e-05 | 6s elapsed
16:15:45 INFO epoch 1 | step 343/625 | loss 1.4688 | lr 8.89e-05 | 6s elapsed
16:15:52 INFO epoch 1 | step 344/625 | loss 1.2812 | lr 8.84e-05 | 7s elapsed
16:15:58 INFO epoch 1 | step 345/625 | loss 1.6250 | lr 8.79e-05 | 6s elapsed
16:16:04 INFO epoch 1 | step 346/625 | loss 1.3594 | lr 8.74e-05 | 6s elapsed
16:16:12 INFO epoch 1 | step 347/625 | loss 1.4609 | lr 8.68e-05 | 7s elapsed
16:16:18 INFO epoch 1 | step 348/625 | loss 1.6484 | lr 8.63e-05 | 6s elapsed
16:16:25 INFO epoch 1 | step 349/625 | loss 1.2891 | lr 8.58e-05 | 7s elapsed
16:16:32 INFO epoch 1 | step 350/625 | loss 1.3828 | lr 8.53e-05 | 7s elapsed
16:16:38 INFO epoch 1 | step 351/625 | loss 1.1562 | lr 8.48e-05 | 7s elapsed
16:16:45 INFO epoch 1 | step 352/625 | loss 1.3984 | lr 8.43e-05 | 6s elapsed
16:16:51 INFO epoch 1 | step 353/625 | loss 1.0938 | lr 8.38e-05 | 7s elapsed
16:16:58 INFO epoch 1 | step 354/625 | loss 1.2422 | lr 8.33e-05 | 7s elapsed
16:17:04 INFO epoch 1 | step 355/625 | loss 0.8320 | lr 8.27e-05 | 6s elapsed
16:17:10 INFO epoch 1 | step 356/625 | loss 1.3516 | lr 8.22e-05 | 6s elapsed
16:17:17 INFO epoch 1 | step 357/625 | loss 1.1484 | lr 8.17e-05 | 7s elapsed
16:17:23 INFO epoch 1 | step 358/625 | loss 1.0703 | lr 8.12e-05 | 7s elapsed
16:17:30 INFO epoch 1 | step 359/625 | loss 1.1797 | lr 8.07e-05 | 7s elapsed
16:17:38 INFO epoch 1 | step 360/625 | loss 0.9062 | lr 8.02e-05 | 7s elapsed
16:17:44 INFO epoch 1 | step 361/625 | loss 1.2422 | lr 7.97e-05 | 7s elapsed
16:17:51 INFO epoch 1 | step 362/625 | loss 1.2500 | lr 7.92e-05 | 7s elapsed
16:17:58 INFO epoch 1 | step 363/625 | loss 1.1094 | lr 7.87e-05 | 7s elapsed
16:18:05 INFO epoch 1 | step 364/625 | loss 1.0312 | lr 7.82e-05 | 7s elapsed
16:18:11 INFO epoch 1 | step 365/625 | loss 0.9922 | lr 7.77e-05 | 7s elapsed
16:18:18 INFO epoch 1 | step 366/625 | loss 1.2344 | lr 7.72e-05 | 6s elapsed
16:18:24 INFO epoch 1 | step 367/625 | loss 1.5781 | lr 7.67e-05 | 7s elapsed
16:18:30 INFO epoch 1 | step 368/625 | loss 0.8320 | lr 7.62e-05 | 6s elapsed
16:18:37 INFO epoch 1 | step 369/625 | loss 1.1406 | lr 7.57e-05 | 7s elapsed
16:18:44 INFO epoch 1 | step 370/625 | loss 0.6367 | lr 7.52e-05 | 7s elapsed
16:18:50 INFO epoch 1 | step 371/625 | loss 0.9141 | lr 7.47e-05 | 6s elapsed
16:18:56 INFO epoch 1 | step 372/625 | loss 1.1406 | lr 7.42e-05 | 6s elapsed
16:19:02 INFO epoch 1 | step 373/625 | loss 1.1797 | lr 7.37e-05 | 6s elapsed
16:19:10 INFO epoch 1 | step 374/625 | loss 1.0938 | lr 7.32e-05 | 7s elapsed
16:19:16 INFO epoch 1 | step 375/625 | loss 1.0859 | lr 7.27e-05 | 7s elapsed
16:19:23 INFO epoch 1 | step 376/625 | loss 1.7969 | lr 7.22e-05 | 7s elapsed
16:19:30 INFO epoch 1 | step 377/625 | loss 1.8750 | lr 7.17e-05 | 7s elapsed
16:19:37 INFO epoch 1 | step 378/625 | loss 1.0156 | lr 7.12e-05 | 7s elapsed
16:19:44 INFO epoch 1 | step 379/625 | loss 0.9414 | lr 7.07e-05 | 7s elapsed
16:19:50 INFO epoch 1 | step 380/625 | loss 1.0078 | lr 7.02e-05 | 6s elapsed
16:19:57 INFO epoch 1 | step 381/625 | loss 0.8867 | lr 6.97e-05 | 7s elapsed
16:20:03 INFO epoch 1 | step 382/625 | loss 1.2422 | lr 6.92e-05 | 6s elapsed
16:20:09 INFO epoch 1 | step 383/625 | loss 1.2109 | lr 6.87e-05 | 6s elapsed
16:20:16 INFO epoch 1 | step 384/625 | loss 1.5078 | lr 6.82e-05 | 7s elapsed
16:20:23 INFO epoch 1 | step 385/625 | loss 1.1406 | lr 6.77e-05 | 7s elapsed
16:20:29 INFO epoch 1 | step 386/625 | loss 1.0547 | lr 6.72e-05 | 6s elapsed
16:20:35 INFO epoch 1 | step 387/625 | loss 1.4844 | lr 6.67e-05 | 6s elapsed
16:20:42 INFO epoch 1 | step 388/625 | loss 0.8555 | lr 6.63e-05 | 7s elapsed
16:20:48 INFO epoch 1 | step 389/625 | loss 0.8555 | lr 6.58e-05 | 6s elapsed
16:20:55 INFO epoch 1 | step 390/625 | loss 0.9609 | lr 6.53e-05 | 7s elapsed
16:21:01 INFO epoch 1 | step 391/625 | loss 1.4688 | lr 6.48e-05 | 6s elapsed
16:21:07 INFO epoch 1 | step 392/625 | loss 1.1562 | lr 6.43e-05 | 6s elapsed
16:21:15 INFO epoch 1 | step 393/625 | loss 0.9180 | lr 6.38e-05 | 7s elapsed
16:21:21 INFO epoch 1 | step 394/625 | loss 0.9688 | lr 6.34e-05 | 7s elapsed
16:21:28 INFO epoch 1 | step 395/625 | loss 1.2031 | lr 6.29e-05 | 6s elapsed
16:21:34 INFO epoch 1 | step 396/625 | loss 1.2891 | lr 6.24e-05 | 6s elapsed
16:21:40 INFO epoch 1 | step 397/625 | loss 0.9375 | lr 6.19e-05 | 6s elapsed
16:21:46 INFO epoch 1 | step 398/625 | loss 1.0781 | lr 6.14e-05 | 6s elapsed
16:21:53 INFO epoch 1 | step 399/625 | loss 0.4727 | lr 6.10e-05 | 7s elapsed
16:22:00 INFO epoch 1 | step 400/625 | loss 1.1016 | lr 6.05e-05 | 7s elapsed
16:22:05 INFO epoch 1 | step 401/625 | loss 1.2344 | lr 6.00e-05 | 6s elapsed
16:22:12 INFO epoch 1 | step 402/625 | loss 1.0859 | lr 5.95e-05 | 7s elapsed
16:22:19 INFO epoch 1 | step 403/625 | loss 1.1250 | lr 5.91e-05 | 7s elapsed
16:22:25 INFO epoch 1 | step 404/625 | loss 1.0781 | lr 5.86e-05 | 6s elapsed
16:22:31 INFO epoch 1 | step 405/625 | loss 0.9766 | lr 5.81e-05 | 6s elapsed
16:22:38 INFO epoch 1 | step 406/625 | loss 1.0859 | lr 5.76e-05 | 7s elapsed
16:22:45 INFO epoch 1 | step 407/625 | loss 1.4531 | lr 5.72e-05 | 7s elapsed
16:22:52 INFO epoch 1 | step 408/625 | loss 0.8555 | lr 5.67e-05 | 7s elapsed
16:22:59 INFO epoch 1 | step 409/625 | loss 1.2891 | lr 5.62e-05 | 7s elapsed
16:23:06 INFO epoch 1 | step 410/625 | loss 0.8711 | lr 5.58e-05 | 7s elapsed
16:23:13 INFO epoch 1 | step 411/625 | loss 0.9219 | lr 5.53e-05 | 7s elapsed
16:23:19 INFO epoch 1 | step 412/625 | loss 1.6953 | lr 5.49e-05 | 6s elapsed
16:23:26 INFO epoch 1 | step 413/625 | loss 0.8438 | lr 5.44e-05 | 7s elapsed
16:23:33 INFO epoch 1 | step 414/625 | loss 1.0703 | lr 5.39e-05 | 7s elapsed
16:23:40 INFO epoch 1 | step 415/625 | loss 1.3125 | lr 5.35e-05 | 7s elapsed
16:23:46 INFO epoch 1 | step 416/625 | loss 1.4609 | lr 5.30e-05 | 6s elapsed
16:23:53 INFO epoch 1 | step 417/625 | loss 0.9453 | lr 5.26e-05 | 7s elapsed
16:24:00 INFO epoch 1 | step 418/625 | loss 1.1953 | lr 5.21e-05 | 7s elapsed
16:24:05 INFO epoch 1 | step 419/625 | loss 1.3125 | lr 5.17e-05 | 6s elapsed
16:24:12 INFO epoch 1 | step 420/625 | loss 1.1641 | lr 5.12e-05 | 7s elapsed
16:24:18 INFO epoch 1 | step 421/625 | loss 1.2344 | lr 5.07e-05 | 6s elapsed
16:24:24 INFO epoch 1 | step 422/625 | loss 1.1406 | lr 5.03e-05 | 6s elapsed
16:24:30 INFO epoch 1 | step 423/625 | loss 1.2188 | lr 4.99e-05 | 6s elapsed
16:24:37 INFO epoch 1 | step 424/625 | loss 0.9531 | lr 4.94e-05 | 7s elapsed
16:24:43 INFO epoch 1 | step 425/625 | loss 0.8516 | lr 4.90e-05 | 6s elapsed
16:24:50 INFO epoch 1 | step 426/625 | loss 1.0859 | lr 4.85e-05 | 6s elapsed
16:24:56 INFO epoch 1 | step 427/625 | loss 1.0234 | lr 4.81e-05 | 7s elapsed
16:25:03 INFO epoch 1 | step 428/625 | loss 1.3672 | lr 4.76e-05 | 7s elapsed
16:25:09 INFO epoch 1 | step 429/625 | loss 1.0859 | lr 4.72e-05 | 6s elapsed
16:25:16 INFO epoch 1 | step 430/625 | loss 0.9961 | lr 4.67e-05 | 7s elapsed
16:25:23 INFO epoch 1 | step 431/625 | loss 1.4453 | lr 4.63e-05 | 7s elapsed
16:25:29 INFO epoch 1 | step 432/625 | loss 0.9961 | lr 4.59e-05 | 6s elapsed
16:25:36 INFO epoch 1 | step 433/625 | loss 1.0625 | lr 4.54e-05 | 7s elapsed
16:25:43 INFO epoch 1 | step 434/625 | loss 1.2969 | lr 4.50e-05 | 7s elapsed
16:25:49 INFO epoch 1 | step 435/625 | loss 1.1797 | lr 4.46e-05 | 6s elapsed
16:25:56 INFO epoch 1 | step 436/625 | loss 1.3125 | lr 4.41e-05 | 7s elapsed
16:26:02 INFO epoch 1 | step 437/625 | loss 1.3516 | lr 4.37e-05 | 6s elapsed
16:26:08 INFO epoch 1 | step 438/625 | loss 1.2109 | lr 4.33e-05 | 6s elapsed
16:26:14 INFO epoch 1 | step 439/625 | loss 1.0625 | lr 4.29e-05 | 7s elapsed
16:26:21 INFO epoch 1 | step 440/625 | loss 1.1719 | lr 4.24e-05 | 7s elapsed
16:26:28 INFO epoch 1 | step 441/625 | loss 1.4062 | lr 4.20e-05 | 7s elapsed
16:26:34 INFO epoch 1 | step 442/625 | loss 1.3281 | lr 4.16e-05 | 6s elapsed
16:26:41 INFO epoch 1 | step 443/625 | loss 1.1484 | lr 4.12e-05 | 6s elapsed
16:26:48 INFO epoch 1 | step 444/625 | loss 1.1406 | lr 4.08e-05 | 7s elapsed
16:26:55 INFO epoch 1 | step 445/625 | loss 1.0000 | lr 4.03e-05 | 7s elapsed
16:27:02 INFO epoch 1 | step 446/625 | loss 0.9727 | lr 3.99e-05 | 8s elapsed
16:27:09 INFO epoch 1 | step 447/625 | loss 0.5547 | lr 3.95e-05 | 7s elapsed
16:27:15 INFO epoch 1 | step 448/625 | loss 1.0156 | lr 3.91e-05 | 6s elapsed
16:27:22 INFO epoch 1 | step 449/625 | loss 1.3828 | lr 3.87e-05 | 6s elapsed
16:27:28 INFO epoch 1 | step 450/625 | loss 1.5312 | lr 3.83e-05 | 6s elapsed
16:27:35 INFO epoch 1 | step 451/625 | loss 1.0859 | lr 3.79e-05 | 7s elapsed
16:27:41 INFO epoch 1 | step 452/625 | loss 1.5859 | lr 3.75e-05 | 6s elapsed
16:27:48 INFO epoch 1 | step 453/625 | loss 1.2109 | lr 3.71e-05 | 6s elapsed
16:27:54 INFO epoch 1 | step 454/625 | loss 1.2656 | lr 3.67e-05 | 6s elapsed
16:28:00 INFO epoch 1 | step 455/625 | loss 1.0156 | lr 3.63e-05 | 6s elapsed
16:28:06 INFO epoch 1 | step 456/625 | loss 1.7812 | lr 3.59e-05 | 6s elapsed
16:28:13 INFO epoch 1 | step 457/625 | loss 1.0000 | lr 3.55e-05 | 6s elapsed
16:28:19 INFO epoch 1 | step 458/625 | loss 0.9648 | lr 3.51e-05 | 7s elapsed
16:28:25 INFO epoch 1 | step 459/625 | loss 0.8828 | lr 3.47e-05 | 6s elapsed
16:28:31 INFO epoch 1 | step 460/625 | loss 0.8672 | lr 3.43e-05 | 6s elapsed
16:28:38 INFO epoch 1 | step 461/625 | loss 1.1562 | lr 3.39e-05 | 6s elapsed
16:28:44 INFO epoch 1 | step 462/625 | loss 1.2578 | lr 3.35e-05 | 6s elapsed
16:28:50 INFO epoch 1 | step 463/625 | loss 1.5625 | lr 3.31e-05 | 6s elapsed
16:28:57 INFO epoch 1 | step 464/625 | loss 1.0391 | lr 3.28e-05 | 7s elapsed
16:29:03 INFO epoch 1 | step 465/625 | loss 0.9219 | lr 3.24e-05 | 7s elapsed
16:29:10 INFO epoch 1 | step 466/625 | loss 1.1875 | lr 3.20e-05 | 6s elapsed
16:29:16 INFO epoch 1 | step 467/625 | loss 1.0469 | lr 3.16e-05 | 6s elapsed
16:29:22 INFO epoch 1 | step 468/625 | loss 0.5781 | lr 3.12e-05 | 6s elapsed
16:29:29 INFO epoch 1 | step 469/625 | loss 1.4766 | lr 3.09e-05 | 7s elapsed
16:29:35 INFO epoch 1 | step 470/625 | loss 1.0547 | lr 3.05e-05 | 6s elapsed
16:29:41 INFO epoch 1 | step 471/625 | loss 1.2031 | lr 3.01e-05 | 6s elapsed
16:29:47 INFO epoch 1 | step 472/625 | loss 1.3906 | lr 2.97e-05 | 6s elapsed
16:29:53 INFO epoch 1 | step 473/625 | loss 0.9570 | lr 2.94e-05 | 6s elapsed
16:30:00 INFO epoch 1 | step 474/625 | loss 1.2969 | lr 2.90e-05 | 6s elapsed
16:30:06 INFO epoch 1 | step 475/625 | loss 1.1641 | lr 2.87e-05 | 7s elapsed
16:30:13 INFO epoch 1 | step 476/625 | loss 1.3750 | lr 2.83e-05 | 7s elapsed
16:30:20 INFO epoch 1 | step 477/625 | loss 0.6680 | lr 2.79e-05 | 7s elapsed
16:30:26 INFO epoch 1 | step 478/625 | loss 1.0703 | lr 2.76e-05 | 6s elapsed
16:30:33 INFO epoch 1 | step 479/625 | loss 1.4688 | lr 2.72e-05 | 6s elapsed
16:30:39 INFO epoch 1 | step 480/625 | loss 1.2266 | lr 2.69e-05 | 6s elapsed
16:30:46 INFO epoch 1 | step 481/625 | loss 1.1406 | lr 2.65e-05 | 7s elapsed
